(^[^/]*\{tmdb-(?:10020|20235|13313)\}[^/]*$) => 美女与野兽（动画系列）/\1
(^[^/]*\{tmdb-(?:10787|28421|28425|28423|28426)\}[^/]*$) => 隐形人 系列/\1
(^[^/]*\{tmdb-(?:10802|94042)\}[^/]*$) => 艳舞女郎 系列/\1
(^[^/]*\{tmdb-(?:10859|9409)\}[^/]*$) => 盯梢 系列/\1
(^[^/]*\{tmdb-(?:1087192)\}[^/]*$) => 驯龙高手（真人版） 系列/\1
(^[^/]*\{tmdb-(?:1091|60935)\}[^/]*$) => 怪形 系列/\1
(^[^/]*\{tmdb-(?:109439|45243|18785)\}[^/]*$) => 宿醉 系列/\1
(^[^/]*\{tmdb-(?:109445|330457|1024604)\}[^/]*$) => 冰雪奇缘 系列/\1
(^[^/]*\{tmdb-(?:10982|57089)\}[^/]*$) => 小红帽后现代版 系列/\1
(^[^/]*\{tmdb-(?:11024|9637)\}[^/]*$) => 史酷比·杜 系列/\1
(^[^/]*\{tmdb-(?:11037|2038|11955|28737)\}[^/]*$) => 铁鹰战士 系列/\1
(^[^/]*\{tmdb-(?:1116465|11653|383785)\}[^/]*$) => 考古学家 系列/\1
(^[^/]*\{tmdb-(?:1116490|1149167)\}[^/]*$) => 套现 系列/\1
(^[^/]*\{tmdb-(?:1118595|1519168)\}[^/]*$) => 夺命小丑 系列/\1
(^[^/]*\{tmdb-(?:11224|16119|14128)\}[^/]*$) => 仙履奇缘 系列/\1
(^[^/]*\{tmdb-(?:1122501|832741|1287595|1122503|832734|1122520|832747|1122521|1122523|832736|1122522|1122524|832738|832742|1122525|1122529|832743|1122527|832749|832728|832733|1122530|832735|832740|832727|832726|832731|40255|832725|832715|703394|1122534|832744|1122498|1122499|1122497|832717|832719|832729|832716|832713|832721|832712|598293|832718|482853|910368|746079|746084|746097|746099|746108|555254|555568|746113|746115|940128|482846|482849|482847|946665|482852|947346|484900|534769|562494|611186|647616|743055|947350|845788|901030|989763|1048225|1142085|1203652|1308067|1399623|1488771|1577361)\}[^/]*$) => 世界奇妙物语/\1
(^[^/]*\{tmdb-(?:1129610|1201387)\}[^/]*$) => 剧场总集篇 孤独摇滚！ 系列/\1
(^[^/]*\{tmdb-(?:11342|26042|24126)\}[^/]*$) => 超速魔侠 系列/\1
(^[^/]*\{tmdb-(?:1134433|1247019|1410399)\}[^/]*$) => 鬼声泣 系列/\1
(^[^/]*\{tmdb-(?:11430|9732|8587)\}[^/]*$) => 狮子王 系列/\1
(^[^/]*\{tmdb-(?:115969|239526)\}[^/]*$) => 手塚治虫的佛陀 系列/\1
(^[^/]*\{tmdb-(?:1160956|1421552)\}[^/]*$) => 熊猫计划 系列/\1
(^[^/]*\{tmdb-(?:11631|458423)\}[^/]*$) => 妈妈咪呀 系列/\1
(^[^/]*\{tmdb-(?:1175581|1203264|1203266|1203269|1203278|1203284)\}[^/]*$) => 神风特攻队之爱合集/\1
(^[^/]*\{tmdb-(?:118340|283995|447365)\}[^/]*$) => 银河护卫队 系列/\1
(^[^/]*\{tmdb-(?:11836|228165|400160|991494|831815)\}[^/]*$) => 海绵宝宝 电影 系列/\1
(^[^/]*\{tmdb-(?:1184918)\}[^/]*$) => 荒野机器人 系列/\1
(^[^/]*\{tmdb-(?:1193662|1363564|1266097|526574|1560677)\}[^/]*$) => 銀魂オンシアター2D シリーズ/\1
(^[^/]*\{tmdb-(?:11970|153609)\}[^/]*$) => 大力士 系列/\1
(^[^/]*\{tmdb-(?:11|1891|1892|1893|1894|1895|140607|181812|181808)\}[^/]*$) => 星球大战 系列/\1
(^[^/]*\{tmdb-(?:12088|11119)\}[^/]*$) => 魔鬼武器 系列/\1
(^[^/]*\{tmdb-(?:120|121|122)\}[^/]*$) => 指环王 系列/\1
(^[^/]*\{tmdb-(?:12155|241259)\}[^/]*$) => 爱丽丝梦游仙境 系列/\1
(^[^/]*\{tmdb-(?:12277|639832)\}[^/]*$) => 卧底兄弟 系列/\1
(^[^/]*\{tmdb-(?:123513|123514)\}[^/]*$) => 好兵帅克 系列/\1
(^[^/]*\{tmdb-(?:1239251|38055)\}[^/]*$) => 超级大坏蛋 系列/\1
(^[^/]*\{tmdb-(?:1246|1366|1367|1371|1374|1375)\}[^/]*$) => 洛奇 系列/\1
(^[^/]*\{tmdb-(?:12471|44160|37586)\}[^/]*$) => 蛋奶蜜三部曲/\1
(^[^/]*\{tmdb-(?:125077|116158|4365)\}[^/]*$) => 麦奇 系列/\1
(^[^/]*\{tmdb-(?:1250|71676)\}[^/]*$) => 恶灵骑士 系列/\1
(^[^/]*\{tmdb-(?:125186|118385)\}[^/]*$) => 赌城大亨 系列/\1
(^[^/]*\{tmdb-(?:12663|68359)\}[^/]*$) => 红蝎星 系列/\1
(^[^/]*\{tmdb-(?:1271|53182)\}[^/]*$) => 300勇士 系列/\1
(^[^/]*\{tmdb-(?:1277773|1277772|1048941)\}[^/]*$) => 白石晃士の奇妙奇譚/\1
(^[^/]*\{tmdb-(?:12|127380)\}[^/]*$) => 海底总动员 系列/\1
(^[^/]*\{tmdb-(?:131631|131634|70160|101299)\}[^/]*$) => 饥饿游戏 系列/\1
(^[^/]*\{tmdb-(?:13348|23951|77269)\}[^/]*$) => 设计三部曲 系列/\1
(^[^/]*\{tmdb-(?:13417|11688)\}[^/]*$) => 变身国王 系列/\1
(^[^/]*\{tmdb-(?:13430|41177|121239)\}[^/]*$) => 永远的三丁目的夕阳 系列/\1
(^[^/]*\{tmdb-(?:134671|299400)\}[^/]*$) => 金毛喜迎冬 系列/\1
(^[^/]*\{tmdb-(?:13475|54138|188927)\}[^/]*$) => 星际迷航:开尔文时间线 系列/\1
(^[^/]*\{tmdb-(?:13559|27345|28660)\}[^/]*$) => 绞肉机 系列/\1
(^[^/]*\{tmdb-(?:1359|10726)\}[^/]*$) => 美国精神病人 系列/\1
(^[^/]*\{tmdb-(?:13683|15657|37135)\}[^/]*$) => 人猿泰山 系列/\1
(^[^/]*\{tmdb-(?:1368|1369|1370|7555|522938)\}[^/]*$) => 第一滴血 系列/\1
(^[^/]*\{tmdb-(?:137106|280217)\}[^/]*$) => 乐高大电影 系列/\1
(^[^/]*\{tmdb-(?:138843|259693|423108|1038392)\}[^/]*$) => 招魂 系列/\1
(^[^/]*\{tmdb-(?:14132|56127|18837|45932|1098523)\}[^/]*$) => 超时空要塞剧场版 系列/\1
(^[^/]*\{tmdb-(?:14451|241842)\}[^/]*$) => 死亡之雪 系列/\1
(^[^/]*\{tmdb-(?:14711|515056)\}[^/]*$) => 爆炸头武士 系列/\1
(^[^/]*\{tmdb-(?:14794|42464|26639)\}[^/]*$) => 米克·特拉维斯 系列/\1
(^[^/]*\{tmdb-(?:14817|1101582)\}[^/]*$) => 汉堡总动员 系列/\1
(^[^/]*\{tmdb-(?:14943|25716|253451)\}[^/]*$) => 热血高校 系列/\1
(^[^/]*\{tmdb-(?:150540|1022789)\}[^/]*$) => 头脑特工队 系列/\1
(^[^/]*\{tmdb-(?:15070|15255|38234|348893)\}[^/]*$) => 终极斗士 系列/\1
(^[^/]*\{tmdb-(?:15259|17464|84416)\}[^/]*$) => 霹雳舞 系列/\1
(^[^/]*\{tmdb-(?:15567|21316|11544|20760)\}[^/]*$) => 星际宝贝 系列/\1
(^[^/]*\{tmdb-(?:15598|155324)\}[^/]*$) => 阿尔菲 系列/\1
(^[^/]*\{tmdb-(?:155|49026|272)\}[^/]*$) => 蝙蝠侠:黑暗骑士 系列/\1
(^[^/]*\{tmdb-(?:156022|345887|926393)\}[^/]*$) => 伸冤人 系列/\1
(^[^/]*\{tmdb-(?:158015|238636|316727|442249|602223)\}[^/]*$) => 人类清除计划 系列/\1
(^[^/]*\{tmdb-(?:1593|18360|181533)\}[^/]*$) => 博物馆奇妙夜 系列/\1
(^[^/]*\{tmdb-(?:159704|173727|173731|173736|173737)\}[^/]*$) => 金玫瑰洞典藏版/\1
(^[^/]*\{tmdb-(?:16143|412361)\}[^/]*$) => 一触即发 系列/\1
(^[^/]*\{tmdb-(?:161|163|298)\}[^/]*$) => 罗汉 系列/\1
(^[^/]*\{tmdb-(?:16314|18885|40508|32302)\}[^/]*$) => 忍者小英雄 系列/\1
(^[^/]*\{tmdb-(?:168608|274049|273881)\}[^/]*$) => 宇宙刑事 NEXT GENERATION/\1
(^[^/]*\{tmdb-(?:16907|16910|17581|18861|20982|36728|50723|75624|118406|317442|347201)\}[^/]*$) => 火影忍者 (剧场版)/\1
(^[^/]*\{tmdb-(?:1698|1699)\}[^/]*$) => 活人破胆 系列/\1
(^[^/]*\{tmdb-(?:170|1562|1100988|1272837)\}[^/]*$) => 惊变28天 系列/\1
(^[^/]*\{tmdb-(?:17532|141)\}[^/]*$) => 死亡幻觉 系列/\1
(^[^/]*\{tmdb-(?:175774|279229|337556)\}[^/]*$) => 时空之恋 系列/\1
(^[^/]*\{tmdb-(?:176|215|214|663|11917|22804|41439|298250|951491|602734)\}[^/]*$) => 电锯惊魂 系列/\1
(^[^/]*\{tmdb-(?:17994|40251|40252)\}[^/]*$) => 魔鬼碟仙 系列/\1
(^[^/]*\{tmdb-(?:18198|196254)\}[^/]*$) => 芭比之蝴蝶仙子合集/\1
(^[^/]*\{tmdb-(?:18406|52315|125149|201178)\}[^/]*$) => 魔鬼黑狱 系列/\1
(^[^/]*\{tmdb-(?:184345|139038)\}[^/]*$) => 鬼屋大电影 系列/\1
(^[^/]*\{tmdb-(?:18442|18443)\}[^/]*$) => 诱捕 系列/\1
(^[^/]*\{tmdb-(?:1858|8373|38356|91314|335988)\}[^/]*$) => 变形金刚 系列/\1
(^[^/]*\{tmdb-(?:187|189)\}[^/]*$) => 罪恶之城 系列/\1
(^[^/]*\{tmdb-(?:188216|188227|512273|188209|188205|188208|271952|188301|188297|522497|200566|200569|160939|200426|200424|270512|178966|263852|566057|657227|526897|859010|264572|200759|200758|200560|844041|200388|200607|433586|592735|439070|272216|316508|439392|143823|440436|440438|440442|440450|271350|187977|172349|273358|200393|366627|200757|200434|200571|273403|200419|200572|200428|200755|200395|200565|188295|200412|188226|200431|433300|228720|801245|944318|1092060|789948|683602|937315|242565|273374|313462|272157|354224|397540|425946|376700|433450|433083|440087|483450|483458|1042228|1193126|1041721|1065681|1067163|1132450|272883|985649|984846|984832|540656|200775|435024|1078835|947926|789953|604946|531941|936868|205605|272741|1268128|1305155|1288826|1305212|1431475|1234950|1234951|1277668|1418823|1613789|1622474)\}[^/]*$) => 超级战队 系列/\1
(^[^/]*\{tmdb-(?:1885|8856|10495|11231|1011477|38575)\}[^/]*$) => 龙威小子 系列/\1
(^[^/]*\{tmdb-(?:191561|646749|410119)\}[^/]*$) => 玉蒲团 系列/\1
(^[^/]*\{tmdb-(?:1924|9531|8536|11411)\}[^/]*$) => 超人 系列/\1
(^[^/]*\{tmdb-(?:196024|254201|348668|479226|659940|1078249)\}[^/]*$) => 悬案密码 系列/\1
(^[^/]*\{tmdb-(?:1979|9738)\}[^/]*$) => 神奇四侠 系列/\1
(^[^/]*\{tmdb-(?:198663|294254|336843)\}[^/]*$) => 移动迷宫 系列/\1
(^[^/]*\{tmdb-(?:19908|338967)\}[^/]*$) => 丧尸乐园 系列/\1
(^[^/]*\{tmdb-(?:20352|93456|324852|519182)\}[^/]*$) => 神偷奶爸 系列/\1
(^[^/]*\{tmdb-(?:204342|403310)\}[^/]*$) => 变态假面/\1
(^[^/]*\{tmdb-(?:205321|248504|331446|390989|438970|523849)\}[^/]*$) => 鲨卷风 系列/\1
(^[^/]*\{tmdb-(?:20737|21661|20755|21518|24794)\}[^/]*$) => 飞狗巴迪 系列/\1
(^[^/]*\{tmdb-(?:207703|343668|476669)\}[^/]*$) => 王牌特工 系列/\1
(^[^/]*\{tmdb-(?:2080|76170|263115)\}[^/]*$) => 金刚狼 系列/\1
(^[^/]*\{tmdb-(?:20914|24160|24161|59415)\}[^/]*$) => 我的朋友们 系列/\1
(^[^/]*\{tmdb-(?:2105|2770|8273|71552)\}[^/]*$) => 美国派 系列/\1
(^[^/]*\{tmdb-(?:2109|5175|5174|1059776)\}[^/]*$) => 尖峰时刻 系列/\1
(^[^/]*\{tmdb-(?:211672|438148)\}[^/]*$) => 小黄人大眼萌 系列/\1
(^[^/]*\{tmdb-(?:21208|760161)\}[^/]*$) => 孤儿怨 系列/\1
(^[^/]*\{tmdb-(?:21407|134597)\}[^/]*$) => 夜魔 系列/\1
(^[^/]*\{tmdb-(?:216015|341174|337167)\}[^/]*$) => 五十度灰 系列/\1
(^[^/]*\{tmdb-(?:21882|4984)\}[^/]*$) => 霹雳猛虎 系列/\1
(^[^/]*\{tmdb-(?:218|280|296|534|87101|290859)\}[^/]*$) => 终结者 系列/\1
(^[^/]*\{tmdb-(?:22660|50033)\}[^/]*$) => 老黄狗 系列/\1
(^[^/]*\{tmdb-(?:2292|2295|635891)\}[^/]*$) => 疯狂店员 系列/\1
(^[^/]*\{tmdb-(?:22|58|285|1865|166426)\}[^/]*$) => 加勒比海盗 系列/\1
(^[^/]*\{tmdb-(?:2330|2332|2334|2335|434355)\}[^/]*$) => 的士速递 系列/\1
(^[^/]*\{tmdb-(?:233639|334354|422766|550755|680447)\}[^/]*$) => 骏马奥斯温 系列/\1
(^[^/]*\{tmdb-(?:23446|25278|44725|44728|44729|44730|41498|79082|374205|176983|19576|44731|44727|568012|900667)\}[^/]*$) => 海贼王（剧场版）/\1
(^[^/]*\{tmdb-(?:23483|59859)\}[^/]*$) => 海扁王 系列/\1
(^[^/]*\{tmdb-(?:235919|42341|204702|956564|1166741|1165692)\}[^/]*$) => 神探伽利略 系列/\1
(^[^/]*\{tmdb-(?:2362|10640)\}[^/]*$) => 西部世界 系列/\1
(^[^/]*\{tmdb-(?:23631|106747|481881)\}[^/]*$) => 弯刀 系列/\1
(^[^/]*\{tmdb-(?:238|240|242)\}[^/]*$) => 教父 系列/\1
(^[^/]*\{tmdb-(?:24428|99861|299536|299534|1003596|1003598)\}[^/]*$) => 复仇者联盟 系列/\1
(^[^/]*\{tmdb-(?:245891|324552|458156|603692)\}[^/]*$) => 疾速追杀 系列/\1
(^[^/]*\{tmdb-(?:24789|52021|52022|52017|34125|596702)\}[^/]*$) => 亚种 系列/\1
(^[^/]*\{tmdb-(?:249397|258216)\}[^/]*$) => 女性瘾者 系列/\1
(^[^/]*\{tmdb-(?:24957|24934|24943|24956|24958|24953|24954|24933)\}[^/]*$) => 床边 系列/\1
(^[^/]*\{tmdb-(?:24|393)\}[^/]*$) => 杀死比尔 系列/\1
(^[^/]*\{tmdb-(?:2501|2502|2503|49040|324668)\}[^/]*$) => 谍影重重 系列/\1
(^[^/]*\{tmdb-(?:250546|396422|521029)\}[^/]*$) => 安娜贝尔 系列/\1
(^[^/]*\{tmdb-(?:252168|329984|381002)\}[^/]*$) => 澳门风云 系列/\1
(^[^/]*\{tmdb-(?:25239|369196)\}[^/]*$) => 我唾弃你的坟墓·原版 系列/\1
(^[^/]*\{tmdb-(?:253|646|657|658|660|667|668|681|682|691|698|699|700|707|709|710|714|10764|36557|36643|36669|37724|206647|708|370172|36670)\}[^/]*$) => 007 系列/\1
(^[^/]*\{tmdb-(?:256082|263132)\}[^/]*$) => 豪情 系列/\1
(^[^/]*\{tmdb-(?:259316|338953|338952)\}[^/]*$) => 神奇动物在哪里 系列/\1
(^[^/]*\{tmdb-(?:262504|262500|157350)\}[^/]*$) => 分歧者 系列/\1
(^[^/]*\{tmdb-(?:262840|346652)\}[^/]*$) => 狼警 系列/\1
(^[^/]*\{tmdb-(?:2644|2645|2646|2647|2648|101334)\}[^/]*$) => 最佳拍档 系列/\1
(^[^/]*\{tmdb-(?:26502|43253|39557|43114|27644|110139|1673)\}[^/]*$) => 兰诺西部片 系列/\1
(^[^/]*\{tmdb-(?:268673|584774|898493|1623568)\}[^/]*$) => 假面骑士AgitΩ 系列/\1
(^[^/]*\{tmdb-(?:268|364|414|415)\}[^/]*$) => 蝙蝠侠 系列/\1
(^[^/]*\{tmdb-(?:269149|1084242|1591771)\}[^/]*$) => 疯狂动物城 系列/\1
(^[^/]*\{tmdb-(?:26954|26956|26957|26958|26959|26960|26961|27651|26953|139659|384978)\}[^/]*$) => 魔偶奇谭 系列/\1
(^[^/]*\{tmdb-(?:271709|321487|372758)\}[^/]*$) => 头文字D新剧场版 系列/\1
(^[^/]*\{tmdb-(?:273481|400535)\}[^/]*$) => 边境杀手 系列/\1
(^[^/]*\{tmdb-(?:274167|419680)\}[^/]*$) => 老爸当家 系列/\1
(^[^/]*\{tmdb-(?:27578|76163|138103|299054)\}[^/]*$) => 敢死队 系列/\1
(^[^/]*\{tmdb-(?:277834|1241982)\}[^/]*$) => 海洋奇缘 系列/\1
(^[^/]*\{tmdb-(?:28209|39412|40978|146047|61108|24402|253935)\}[^/]*$) => 艾曼纽 系列/\1
(^[^/]*\{tmdb-(?:28218|47360|47363|15895|1253000)\}[^/]*$) => 圣剑屠魔 系列/\1
(^[^/]*\{tmdb-(?:284052|453395)\}[^/]*$) => 奇异博士 系列/\1
(^[^/]*\{tmdb-(?:284054|505642)\}[^/]*$) => 黑豹 系列/\1
(^[^/]*\{tmdb-(?:284279|417503|505746)\}[^/]*$) => 赛车狂人 系列/\1
(^[^/]*\{tmdb-(?:28609|39100|39101|39102|24752|39103|39104|34433|39105|44251|39106|39107|39108|303857|126963)\}[^/]*$) => 龙珠Z剧场版 系列/\1
(^[^/]*\{tmdb-(?:28751|24038)\}[^/]*$) => 猛鬼专线 系列/\1
(^[^/]*\{tmdb-(?:287947|594767)\}[^/]*$) => 雷霆沙赞 系列/\1
(^[^/]*\{tmdb-(?:293660|383498|533535)\}[^/]*$) => 死侍 系列/\1
(^[^/]*\{tmdb-(?:295693|459151)\}[^/]*$) => 宝贝老板 系列/\1
(^[^/]*\{tmdb-(?:297755|578672)\}[^/]*$) => 邻居同居 系列/\1
(^[^/]*\{tmdb-(?:297761|436969)\}[^/]*$) => X特遣队 系列/\1
(^[^/]*\{tmdb-(?:297762|464052)\}[^/]*$) => 神奇女侠 系列/\1
(^[^/]*\{tmdb-(?:297802|572802)\}[^/]*$) => 海王 系列/\1
(^[^/]*\{tmdb-(?:29912|43332)\}[^/]*$) => 达美崔斯 系列/\1
(^[^/]*\{tmdb-(?:299537|609681)\}[^/]*$) => 惊奇队长 系列/\1
(^[^/]*\{tmdb-(?:302946|870028)\}[^/]*$) => 会计刺客 系列/\1
(^[^/]*\{tmdb-(?:303903|350499|382190)\}[^/]*$) => 精灵宝可梦:XY 系列/\1
(^[^/]*\{tmdb-(?:30497|16337|25018|16780|76617|300665|632727)\}[^/]*$) => 德州电锯杀人狂 系列/\1
(^[^/]*\{tmdb-(?:305638|547066)\}[^/]*$) => 女巫斗恶龙 系列/\1
(^[^/]*\{tmdb-(?:308529|447665|455223)\}[^/]*$) => 搏击之王 系列/\1
(^[^/]*\{tmdb-(?:310|2698)\}[^/]*$) => 冒牌天神 系列/\1
(^[^/]*\{tmdb-(?:312221|480530|677179)\}[^/]*$) => 奎迪 系列/\1
(^[^/]*\{tmdb-(?:315162|417859)\}[^/]*$) => 穿靴子的猫 系列/\1
(^[^/]*\{tmdb-(?:315635|429617|634649|969681)\}[^/]*$) => 蜘蛛侠（复仇者联盟） 系列/\1
(^[^/]*\{tmdb-(?:324857|569094|911916)\}[^/]*$) => 蜘蛛侠:平行宇宙 系列/\1
(^[^/]*\{tmdb-(?:32657|76285)\}[^/]*$) => 波西·杰克逊 系列/\1
(^[^/]*\{tmdb-(?:329|330|331|135397|351286|507086|1234821)\}[^/]*$) => 侏罗纪公园 系列/\1
(^[^/]*\{tmdb-(?:335787)\}[^/]*$) => 神秘海域 系列/\1
(^[^/]*\{tmdb-(?:335797|438695)\}[^/]*$) => 欢乐好声音 系列/\1
(^[^/]*\{tmdb-(?:336882|416194)\}[^/]*$) => 海浪/大地震 系列/\1
(^[^/]*\{tmdb-(?:337404|836454)\}[^/]*$) => 黑白魔女库伊拉 系列/\1
(^[^/]*\{tmdb-(?:34314|110670|76171)\}[^/]*$) => 插翅难飞 系列/\1
(^[^/]*\{tmdb-(?:344|9254|11406)\}[^/]*$) => Unna三部曲 系列/\1
(^[^/]*\{tmdb-(?:347751|534235|1179558)\}[^/]*$) => ……摄像头 系列/\1
(^[^/]*\{tmdb-(?:348950|405340|405342)\}[^/]*$) => 水手服 百合族 系列/\1
(^[^/]*\{tmdb-(?:348|679|8077|8078)\}[^/]*$) => 异形 系列/\1
(^[^/]*\{tmdb-(?:350|1314481)\}[^/]*$) => 穿普拉达的女王 系列/\1
(^[^/]*\{tmdb-(?:35105|125521|125510|41365|125513)\}[^/]*$) => 秀逗魔导士剧场版 系列/\1
(^[^/]*\{tmdb-(?:354912)\}[^/]*$) => 寻梦环游记 系列/\1
(^[^/]*\{tmdb-(?:357397|296918)\}[^/]*$) => 苍蓝钢铁的琶音 系列/\1
(^[^/]*\{tmdb-(?:3597|3600|3602|1083433)\}[^/]*$) => 我知道你去年夏天干了什么 系列/\1
(^[^/]*\{tmdb-(?:360773|239241|360776|360778|360780|253240|14206|301914)\}[^/]*$) => 女忍者忍法帖 系列/\1
(^[^/]*\{tmdb-(?:362102|886308|551589)\}[^/]*$) => 宇宙之法 系列/\1
(^[^/]*\{tmdb-(?:36647|36586|36648)\}[^/]*$) => 刀锋战士 系列/\1
(^[^/]*\{tmdb-(?:36657|36658|36668|49538|127585|246655|320288)\}[^/]*$) => X战警 系列/\1
(^[^/]*\{tmdb-(?:36685|27997)\}[^/]*$) => 洛基恐怖秀 系列/\1
(^[^/]*\{tmdb-(?:3686|7085|3685|10638|9629|9628|5636|9547|19199|9347|9627)\}[^/]*$) => 印第安英雄温尼托 系列/\1
(^[^/]*\{tmdb-(?:37169|74997|94365)\}[^/]*$) => 人体蜈蚣 系列/\1
(^[^/]*\{tmdb-(?:373571|124905|399566)\}[^/]*$) => 哥斯拉 系列/\1
(^[^/]*\{tmdb-(?:37410|24200|283536)\}[^/]*$) => 亨利傻瓜三部曲 系列/\1
(^[^/]*\{tmdb-(?:377|10014|10072|10131|10160|11284|11596)\}[^/]*$) => 猛鬼街 系列/\1
(^[^/]*\{tmdb-(?:38027|86194)\}[^/]*$) => 曼丁哥 系列/\1
(^[^/]*\{tmdb-(?:38183|30091|38189|38187|22599|51939|38190|38185|417004)\}[^/]*$) => 赏金车神（宝马汽车广告精选系列）/\1
(^[^/]*\{tmdb-(?:382748|799883)\}[^/]*$) => 星光女孩 系列/\1
(^[^/]*\{tmdb-(?:38365|109418)\}[^/]*$) => 长大成人 系列/\1
(^[^/]*\{tmdb-(?:38543|258251)\}[^/]*$) => 铁甲衣 系列/\1
(^[^/]*\{tmdb-(?:38700|9737|8961|573435)\}[^/]*$) => 绝地战警 系列/\1
(^[^/]*\{tmdb-(?:38757|438747)\}[^/]*$) => 魔发奇缘 系列/\1
(^[^/]*\{tmdb-(?:395000|386716|218746|276126|729097|405817)\}[^/]*$) => 年轻母亲 系列/\1
(^[^/]*\{tmdb-(?:39514|146216)\}[^/]*$) => 赤焰战场 系列/\1
(^[^/]*\{tmdb-(?:395834)\}[^/]*$) => 风河谷 系列/\1
(^[^/]*\{tmdb-(?:395|440)\}[^/]*$) => 异形大战铁血战士 系列/\1
(^[^/]*\{tmdb-(?:396535|581392)\}[^/]*$) => 釜山行 系列/\1
(^[^/]*\{tmdb-(?:397852|547475)\}[^/]*$) => 伦德尔 系列/\1
(^[^/]*\{tmdb-(?:39939|50022)\}[^/]*$) => 超级骑警 系列/\1
(^[^/]*\{tmdb-(?:39998|85877|79871|345512|679909)\}[^/]*$) => 蜜桃成熟时 系列/\1
(^[^/]*\{tmdb-(?:4011|917496)\}[^/]*$) => 阴间大法师 系列/\1
(^[^/]*\{tmdb-(?:402431|967941)\}[^/]*$) => 魔法坏女巫 系列/\1
(^[^/]*\{tmdb-(?:4032|11317)\}[^/]*$) => 宝贝小情人 系列/\1
(^[^/]*\{tmdb-(?:40732|42488)\}[^/]*$) => 大移民 系列/\1
(^[^/]*\{tmdb-(?:4108|13387|9335)\}[^/]*$) => 玩命快递 系列/\1
